Date,Actual Price,Predicted Price
2016-12-29,3.4000015258789085,7.3548903
2016-12-30,3.172500610351563,7.4095197
2017-01-03,3.2550010681152357,7.46004
2017-01-04,3.2224998474121125,7.5045285
2017-01-05,3.3700008392334007,7.5410733
2017-01-06,3.695001602172855,7.5690017
2017-01-09,3.9650001525878937,7.589917
2017-01-10,3.9950008392334015,7.606846
2017-01-11,4.155000686645511,7.6226335
2017-01-12,4.03000068664551,7.6399097
2017-01-13,3.9775009155273446,7.6599183
2017-01-17,4.217500686645511,7.682757
2017-01-18,4.215000152587891,7.7087436
2017-01-19,4.162500381469727,7.7377825
2017-01-20,4.217500686645511,7.7691627
2017-01-23,4.237501144409183,7.802081
2017-01-24,4.210000991821291,7.8357067
2017-01-25,4.687500000000003,7.8690915
2017-01-26,4.702501296997075,7.9030285
2017-01-27,4.704999923706055,7.9383435
2017-01-30,4.625000000000003,7.975429
2017-01-31,4.555000305175781,8.013923
2017-02-01,6.405000686645511,8.05288
2017-02-02,6.350000381469727,8.097154
2017-02-03,6.487501144409184,8.14901
2017-02-06,6.78999900817871,8.20979
2017-02-07,7.100000381469728,8.279187
2017-02-08,7.227499008178714,8.355261
2017-02-09,7.322500228881838,8.438744
2017-02-10,7.247499465942386,8.52713
2017-02-13,7.539999008178712,8.622285
2017-02-14,7.972501754760746,8.723303
2017-02-15,8.094999313354492,8.831942
2017-02-16,8.055002212524414,8.949204
2017-02-17,8.14750099182129,9.075467
2017-02-21,8.392499923706058,9.210574
2017-02-22,8.495000839233397,9.354044
2017-02-23,8.35000038146973,9.5051565
2017-02-24,8.382501602172853,9.6628475
2017-02-27,8.449998855590824,9.825803
2017-02-28,8.465002059936525,9.992545
2017-03-01,9.164999008178713,10.161495
2017-03-02,8.957502365112303,10.331354
2017-03-03,9.162500381469728,10.500874
2017-03-06,9.052499771118168,10.668939
2017-03-07,9.09750175476074,10.834344
2017-03-08,8.96750068664551,10.994308
2017-03-09,8.887498855590822,11.14665
2017-03-10,9.002500534057617,11.289664
2017-03-13,9.017499923706056,11.42171
2017-03-14,8.965002059936525,11.540615
2017-03-15,9.332502365112308,11.645463
2017-03-16,9.390001296997072,11.736937
2017-03-17,9.215002059936529,11.816493
2017-03-20,9.582502365112305,11.885441
2017-03-21,9.177499771118164,11.945763
2017-03-22,9.57250022888184,11.998523
2017-03-23,9.447500228881838,12.045243
2017-03-24,9.377500534057615,12.08704
2017-03-27,9.437501907348636,12.124588
2017-03-28,10.16750144958496,12.158429
2017-03-29,10.247499465942385,12.190465
2017-03-30,10.19999885559082,12.222704
2017-03-31,10.132501602172852,12.256562
2017-04-03,10.142499923706056,12.29264
2017-04-04,10.410001754760744,12.33093
2017-04-05,10.222501754760742,12.3715315
2017-04-06,10.132501602172852,12.413882
2017-04-07,10.052499771118166,12.456931
2017-04-10,10.010000228881838,12.499342
2017-04-11,9.625001907348633,12.539755
2017-04-12,9.667501449584964,12.576244
2017-04-13,9.48000144958496,12.607198
2017-04-17,9.675001144409183,12.6312
2017-04-18,9.517499923706058,12.647854
2017-04-19,9.387498855590822,12.657115
2017-04-20,9.827501296997072,12.659125
2017-04-21,9.785001754760742,12.655284
2017-04-24,10.127500534057615,12.647277
2017-04-25,10.350000381469728,12.637486
2017-04-26,10.137498855590824,12.628574
2017-04-27,10.164999008178713,12.622262
2017-04-28,10.129999160766603,12.619567
2017-05-01,10.862501144409178,12.620799
2017-05-02,11.094999313354494,12.627408
2017-05-03,10.982500076293944,12.641084
2017-05-04,10.850000381469728,12.662675
2017-05-05,11.457502365112306,12.69189
2017-05-08,12.469999313354492,12.729119
2017-05-09,12.715002059936523,12.776771
2017-05-10,12.532499313354492,12.837381
2017-05-11,12.704999923706058,12.91189
2017-05-12,13.242502212524416,13.0001955
2017-05-15,13.142499923706056,13.102197
2017-05-16,13.085000991821293,13.216199
2017-05-17,11.780000686645511,13.340101
2017-05-18,12.352499008178713,13.468617
2017-05-19,12.482500076293949,13.596045
2017-05-22,12.715002059936523,13.718038
2017-05-23,12.667501449584964,13.832017
2017-05-24,12.552499771118164,13.936167
2017-05-25,12.684999465942386,14.029068
2017-05-26,12.6200008392334,14.111053
2017-05-30,12.635000228881836,14.182645
2017-05-31,12.40749931335449,14.24459
2017-06-01,12.51249885559082,14.29721
2017-06-02,13.079999923706056,14.341089
2017-06-05,12.699998855590822,14.378332
2017-06-06,12.829999923706056,14.410337
2017-06-07,13.059999465942385,14.438449
2017-06-08,12.965002059936529,14.464329
2017-06-09,11.462499618530275,14.489151
2017-06-12,10.572500228881838,14.510098
2017-06-13,10.864999771118164,14.521793
2017-06-14,10.507501602172852,14.519921
2017-06-15,10.289999008178713,14.501143
2017-06-16,9.785001754760742,14.463457
2017-06-19,10.802499771118162,14.405482
2017-06-20,10.469999313354494,14.32956
2017-06-21,10.684999465942385,14.238999
2017-06-22,10.625001907348633,14.1382265
2017-06-23,10.787500381469728,14.0317135
2017-06-26,10.672502517700195,13.923965
2017-06-27,10.149999618530275,13.818672
2017-06-28,10.67500114440918,13.717538
2017-06-29,10.137498855590824,13.622605
2017-06-30,10.222501754760742,13.534317
2017-07-03,10.09250068664551,13.452738
2017-07-05,10.239999771118162,13.377451
2017-07-06,9.899999618530272,13.308301
2017-07-07,10.26249885559082,13.244428
2017-07-10,10.482500076293944,13.185778
2017-07-11,10.60000038146973,13.133051
2017-07-12,10.652502059936523,13.08727
2017-07-13,11.160001754760746,13.0493355
2017-07-14,11.477499008178713,13.020966
2017-07-17,11.607500076293944,13.004028
2017-07-18,11.73750114440918,12.999776
2017-07-19,11.972501754760742,13.009175
2017-07-20,11.802499771118168,13.0326605
2017-07-21,11.785001754760746,13.069321
2017-07-24,12.239999771118166,13.117282
2017-07-25,12.402502059936523,13.175177
2017-07-26,12.582502365112306,13.241873
2017-07-27,11.857500076293949,13.316378
2017-07-28,11.592500686645508,13.395721
2017-07-31,11.399999618530275,13.475822
2017-08-01,11.73000144958496,13.5522785
2017-08-02,13.50250053405762,13.6221695
2017-08-03,13.110002517700194,13.687645
2017-08-04,13.315000534057615,13.751833
2017-08-07,13.920000076293944,13.817885
2017-08-08,14.23750114440918,13.889702
2017-08-09,14.482500076293949,13.971058
2017-08-10,13.0475025177002,14.065198
2017-08-11,13.587499618530275,14.16937
2017-08-14,14.180002212524414,14.280249
2017-08-15,14.617502212524414,14.397161
2017-08-16,14.454999923706051,14.52188
2017-08-17,13.6825008392334,14.654435
2017-08-18,13.592500686645506,14.790181
2017-08-21,13.520002365112306,14.924021
2017-08-22,14.162500381469728,15.051286
2017-08-23,14.212499618530272,15.167164
2017-08-24,14.035001754760742,15.271509
2017-08-25,14.1825008392334,15.363102
2017-08-28,14.58500099182129,15.441521
2017-08-29,14.945001602172852,15.508842
2017-08-30,15.055002212524418,15.569724
2017-08-31,15.217500686645506,15.62892
2017-09-01,15.230001449584964,15.691964
2017-09-05,14.73750114440918,15.762483
2017-09-06,14.69500160217285,15.837337
2017-09-07,14.532499313354496,15.912356
2017-09-08,13.875001907348633,15.981428
2017-09-11,14.592500686645511,16.036463
2017-09-12,14.432500839233402,16.074045
2017-09-13,14.129999160766603,16.093294
2017-09-14,13.78750038146973,16.094778
2017-09-15,14.187501907348636,16.078516
2017-09-18,13.885000228881838,16.047523
2017-09-19,13.899999618530272,16.004307
2017-09-20,13.235002517700195,15.952314
2017-09-21,12.56500053405762,15.89344
2017-09-22,12.190000534057615,15.827285
2017-09-25,11.855001449584964,15.752874
2017-09-26,12.50250053405762,15.668563
2017-09-27,12.774999618530272,15.576762
2017-09-28,12.537500381469728,15.481527
2017-09-29,12.74749946594238,15.385356
2017-10-02,12.670000076293944,15.290982
2017-10-03,12.837499618530275,15.200802
2017-10-04,12.587499618530272,15.117117
2017-10-05,13.06500053405762,15.040603
2017-10-06,13.042501449584964,14.972598
2017-10-09,13.177499771118164,14.914165
2017-10-10,13.192499160766602,14.866172
2017-10-11,13.35500144958496,14.8291445
2017-10-12,13.217500686645508,14.803622
2017-10-13,13.465002059936523,14.789459
2017-10-16,14.187501907348636,14.7867985
2017-10-17,14.335000991821287,14.797695
2017-10-18,14.157499313354492,14.824333
2017-10-19,13.212499618530272,14.867142
2017-10-20,13.28000068664551,14.921803
2017-10-23,13.260000228881838,14.982218
2017-10-24,13.492502212524412,15.042739
2017-10-25,13.320001602172852,15.09991
2017-10-26,13.570001602172855,15.150438
2017-10-27,14.98000144958496,15.193116
2017-10-30,15.897500991821293,15.232076
2017-10-31,16.477499008178714,15.276463
2017-11-01,15.940000534057615,15.338541
2017-11-02,16.2450008392334,15.429841
2017-11-03,17.342500686645508,15.555306
2017-11-06,17.78000068664551,15.715286
2017-11-07,17.92000007629395,15.903571
2017-11-08,18.277502059936523,16.122576
2017-11-09,18.187501907348636,16.36679
2017-11-10,17.885000228881836,16.64606
2017-11-13,17.71000099182129,16.961365
2017-11-14,17.052499771118164,17.303406
2017-11-15,16.48750114440918,17.665726
2017-11-16,16.992502212524414,18.00533
2017-11-17,16.754999160766605,18.288597
2017-11-20,16.712499618530273,18.497555
2017-11-21,17.50250053405762,18.62436
2017-11-22,17.957502365112305,18.67425
2017-11-24,17.960000991821293,18.669285
2017-11-27,17.739999771118168,18.634937
2017-11-28,17.485002517700195,18.589474
2017-11-29,16.587499618530273,18.54298
2017-11-30,17.180002212524418,18.493137
2017-12-01,16.980001449584964,18.43878
2017-12-04,16.66750144958496,18.378
2017-12-05,16.627500534057617,18.306343
2017-12-06,16.469999313354492,18.221012
2017-12-07,16.547502517700195,18.120213
2017-12-08,16.559999465942383,18.005999
2017-12-11,17.385000228881836,17.882654
2017-12-12,17.142499923706055,17.758722
2017-12-13,17.285001754760742,17.642357
2017-12-14,17.27250099182129,17.540981
2017-12-15,17.71000099182129,17.457918
2017-12-18,18.32250022888184,17.398172
2017-12-19,17.85249900817871,17.368223
2017-12-20,17.805002212524414,17.372173
2017-12-21,17.969999313354492,17.410446
2017-12-22,17.969999313354492,17.480516
2017-12-26,16.8600025177002,17.579304
2017-12-27,16.867502212524414,17.69283
2017-12-28,16.98750114440918,17.803991
2017-12-29,16.524999618530273,17.898682
2018-01-02,17.282499313354492,17.963587
2018-01-03,17.274999618530277,17.995779
2018-01-04,17.475000381469727,17.99866
2018-01-05,17.967500686645508,17.980186
2018-01-08,17.805002212524414,17.952667
2018-01-09,17.800001144409183,17.926764
2018-01-10,17.78999900817871,17.909828
2018-01-11,18.037500381469727,17.906588
2018-01-12,18.489999771118164,17.921778
2018-01-16,18.265001296997077,17.962202
2018-01-17,18.99250221252441,18.03088
2018-01-18,19.03249931335449,18.133982
2018-01-19,18.832502365112305,18.279146
2018-01-22,18.467500686645508,18.468758
2018-01-23,18.47749900817871,18.688269
2018-01-24,17.77250099182129,18.92049
2018-01-25,16.995000839233402,19.134007
2018-01-26,17.094999313354496,19.295155
2018-01-29,16.207502365112305,19.385292
2018-01-30,15.960000991821287,19.393295
2018-01-31,16.074998855590824,19.321537
2018-02-01,16.162500381469727,19.17383
2018-02-02,14.34250068664551,18.95252
2018-02-05,13.340002059936523,18.659197
2018-02-06,14.975000381469725,18.30929
2018-02-07,14.102499008178713,17.942795
2018-02-08,13.004999160766603,17.582438
2018-02-09,13.320001602172852,17.243212
2018-02-12,14.895002365112308,16.931824
2018-02-13,15.302499771118164,16.65445
2018-02-14,16.059999465942383,16.410538
2018-02-15,17.465002059936523,16.201994
2018-02-16,17.32499885559082,16.041077
2018-02-20,17.180002212524418,15.937047
2018-02-21,16.985002517700195,15.899086
2018-02-22,17.342500686645508,15.929531
2018-02-23,18.092500686645508,16.01945
2018-02-26,18.96000099182129,16.161509
2018-02-27,18.815000534057617,16.34991
2018-02-28,18.747499465942383,16.599163
2018-03-01,17.967500686645508,16.90639
2018-03-02,18.270002365112305,17.278086
2018-03-05,18.4225025177002,17.697758
2018-03-06,18.38500022888184,18.133945
2018-03-07,17.975000381469727,18.558168
2018-03-08,18.45250129699707,18.933538
2018-03-09,19.212499618530277,19.23805
2018-03-12,19.647500991821293,19.474613
2018-03-13,19.21000099182129,19.662619
2018-03-14,18.82750129699707,19.818686
2018-03-15,18.879999160766605,19.948317
2018-03-16,18.722501754760746,20.053717
2018-03-19,18.042501449584964,20.134928
2018-03-20,18.027502059936523,20.185318
2018-03-21,17.035001754760746,20.196423
2018-03-22,16.430002212524414,20.156404
2018-03-23,15.452501296997072,20.055147
2018-03-26,17.410001754760742,19.886703
2018-03-27,16.302499771118164,19.66397
2018-03-28,15.837499618530272,19.393839
2018-03-29,16.162500381469727,19.080244
2018-04-02,15.887498855590822,18.739353
2018-04-03,16.31500053405762,18.390234
2018-04-04,17.120000839233402,18.05747
2018-04-05,17.417501449584964,17.758781
2018-04-06,16.312501907348636,17.505304
2018-04-09,16.73000144958496,17.299137
2018-04-10,17.530000686645508,17.1384
2018-04-11,17.32750129699707,17.020948
2018-04-12,17.752500534057617,16.946445
2018-04-13,17.899999618530277,16.912289
2018-04-16,18.172502517700195,16.918167
2018-04-17,18.777502059936523,16.966558
2018-04-18,18.677499771118164,17.058414
2018-04-19,17.417501449584964,17.203043
2018-04-20,15.64750099182129,17.390709
2018-04-23,15.527502059936523,17.58932
2018-04-24,14.952501296997074,17.761435
2018-04-25,15.129999160766603,17.876326
2018-04-26,15.272500991821293,17.907614
2018-04-27,14.797502517700195,17.84408
2018-04-30,15.532499313354496,17.691402
2018-05-01,16.492502212524414,17.483913
2018-05-02,18.3600025177002,17.255781
2018-05-03,18.44000053405762,17.05004
2018-05-04,20.17500114440918,16.894114
2018-05-07,20.50750160217285,16.8004
2018-05-08,20.730001449584964,16.787128
2018-05-09,21.0575008392334,16.885294
2018-05-10,21.72749900817871,17.143055
2018-05-11,21.364999771118164,17.60649
2018-05-14,21.2549991607666,18.253998
2018-05-15,20.827501296997077,18.998983
2018-05-16,21.26249885559082,19.742018
2018-05-17,20.965002059936523,20.408314
2018-05-18,20.795000076293945,20.962563
2018-05-21,21.125001907348636,21.390852
2018-05-22,21.00750160217285,21.69884
2018-05-23,21.3075008392334,21.901333
2018-05-24,21.2549991607666,22.022476
2018-05-25,21.36250114440918,22.08433
2018-05-29,21.192499160766605,22.107712
2018-05-30,21.09250068664551,22.10783
2018-05-31,20.934999465942383,22.094074
2018-06-01,21.777502059936523,22.070906
2018-06-04,22.175001144409176,22.051344
2018-06-05,22.54500007629395,22.049583
2018-06-06,22.712499618530277,22.079786
2018-06-07,22.582502365112305,22.152248
2018-06-08,22.14249992370605,22.26618
2018-06-11,22.024999618530277,22.405901
2018-06-12,22.287500381469727,22.549664
2018-06-13,21.89249992370605,22.682344
2018-06-14,21.917501449584964,22.789135
2018-06-15,21.427499771118164,22.861238
2018-06-18,21.402502059936523,22.89066
2018-06-19,20.64000129699707,22.87713
2018-06-20,20.842500686645508,22.8208
2018-06-21,20.582502365112305,22.724438
2018-06-22,20.44750022888184,22.59314
2018-06-25,19.76000022888184,22.43585
2018-06-26,20.324998855590824,22.256681
2018-06-27,20.25750160217285,22.06697
