Date,Actual Price,Predicted Price
2018-06-28,20.592500686645504,21.87822
2018-06-29,20.4950008392334,21.70305
2018-07-02,21.012498855590824,21.551374
2018-07-03,20.19750022888184,21.435177
2018-07-05,20.567499160766605,21.35336
2018-07-06,21.210000991821293,21.303457
2018-07-09,21.86250114440918,21.28861
2018-07-10,21.80500221252441,21.319542
2018-07-11,21.187501907348636,21.400675
2018-07-12,21.97500038146973,21.51688
2018-07-13,22.050001144409176,21.658272
2018-07-16,21.94500160217286,21.815914
2018-07-17,22.07999992370606,21.980082
2018-07-18,21.8174991607666,22.142174
2018-07-19,22.18750190734864,22.291002
2018-07-20,22.077501296997067,22.421986
2018-07-23,22.1200008392334,22.53187
2018-07-24,22.467500686645515,22.619667
2018-07-25,22.922502517700195,22.690582
2018-07-26,22.7700023651123,22.756573
2018-07-27,21.96249961853028,22.825237
2018-07-30,21.69500160217285,22.88813
2018-07-31,21.789999008178714,22.930866
2018-08-01,24.59250068664551,22.944963
2018-08-02,26.065000534057614,22.965496
2018-08-03,26.215002059936527,23.055689
2018-08-06,26.48500251770019,23.268702
2018-08-07,25.9950008392334,23.632164
2018-08-08,26.03000068664551,24.12515
2018-08-09,26.43750190734864,24.693348
2018-08-10,26.100000381469727,25.284758
2018-08-13,26.434999465942383,25.846542
2018-08-14,26.655000686645508,26.342617
2018-08-15,26.777502059936527,26.755177
2018-08-16,27.547502517700195,27.08027
2018-08-17,28.61250114440918,27.337938
2018-08-20,28.082502365112305,27.570086
2018-08-21,27.977499008178714,27.798214
2018-08-22,27.980001449584964,28.024261
2018-08-23,28.090002059936523,28.239407
2018-08-24,28.257501602172848,28.433714
2018-08-27,28.70250129699707,28.601927
2018-08-28,29.14249992370606,28.750624
2018-08-29,29.96249961853027,28.895638
2018-08-30,30.475000381469727,29.06294
2018-08-31,31.12500190734864,29.276392
2018-09-04,31.3075008392334,29.555515
2018-09-05,30.93499946594238,29.902847
2018-09-06,29.99250221252441,30.294645
2018-09-07,29.542501449584964,30.675146
2018-09-10,28.800001144409176,30.983202
2018-09-11,30.18000221252441,31.1641
2018-09-12,29.4850025177002,31.224442
2018-09-13,30.820001602172848,31.179213
2018-09-14,30.17749977111816,31.081612
2018-09-17,28.68750190734864,30.968874
2018-09-18,28.777502059936527,30.833021
2018-09-19,28.80999946594238,30.664698
2018-09-20,29.225000381469727,30.464973
2018-09-21,28.63250160217285,30.25252
2018-09-24,29.41499900817871,30.03791
2018-09-25,29.765001296997077,29.847166
2018-09-26,29.32250022888184,29.711039
2018-09-27,30.45499992370605,29.638977
2018-09-28,30.652502059936523,29.649614
2018-10-01,31.032499313354496,29.752563
2018-10-02,31.537500381469723,29.948376
2018-10-03,32.235002517700195,30.23228
2018-10-04,31.215002059936523,30.59833
2018-10-05,30.28999900817871,31.006481
2018-10-08,30.16000175476074,31.387978
2018-10-09,30.93499946594238,31.683527
2018-10-10,28.307500839233395,31.878023
2018-10-11,27.82999992370605,31.92229
2018-10-12,29.7450008392334,31.78734
2018-10-15,28.557500839233395,31.515646
2018-10-16,29.7549991607666,31.14807
2018-10-17,29.51500129699707,30.750084
2018-10-18,28.222501754760746,30.377989
2018-10-19,29.04500007629395,30.04651
2018-10-22,29.3799991607666,29.772728
2018-10-23,29.89999961853028,29.575638
2018-10-24,27.989999771118164,29.475239
2018-10-25,29.16750144958496,29.436327
2018-10-26,28.292501449584964,29.442137
2018-10-29,27.277502059936523,29.46227
2018-10-30,27.542501449584964,29.451067
2018-10-31,28.9325008392334,29.38492
2018-11-01,29.77250099182129,29.288458
2018-11-02,26.08749961853028,29.21298
2018-11-05,24.614999771118164,29.123365
2018-11-06,25.160001754760746,28.951437
2018-11-07,26.70499992370605,28.672462
2018-11-08,26.34000205993653,28.318516
2018-11-09,25.33500099182129,27.932682
2018-11-12,22.76000022888184,27.541117
2018-11-13,22.27499961853028,27.127253
2018-11-14,20.91750144958496,26.677387
2018-11-15,22.070001602172848,26.181353
2018-11-16,22.600000381469727,25.656048
2018-11-19,20.6825008392334,25.128572
2018-11-20,18.46249961853028,24.610058
2018-11-21,18.412500381469727,24.093737
2018-11-23,17.28999900817871,23.579687
2018-11-26,17.872499465942383,23.069962
2018-11-27,17.777502059936527,22.56095
2018-11-28,19.45250129699707,22.049208
2018-11-29,19.105001449584964,21.551752
2018-11-30,18.862501144409183,21.088186
2018-12-03,20.422502517700195,20.678276
2018-12-04,18.39000129699707,20.348822
2018-12-06,17.897500991821293,20.105759
2018-12-07,16.340002059936523,19.935389
2018-12-10,16.617502212524418,19.799465
2018-12-11,16.375001907348636,19.66612
2018-12-12,16.492502212524414,19.51401
2018-12-13,16.95499992370606,19.334631
2018-12-14,15.587499618530275,19.129255
2018-12-17,15.20250129699707,18.892288
2018-12-18,15.7350025177002,18.616068
2018-12-19,14.440000534057615,18.311607
2018-12-20,13.42500114440918,17.99243
2018-12-21,11.899999618530275,17.66991
2018-12-24,10.92500114440918,17.349281
2018-12-26,13.51000022888184,17.037554
2018-12-27,13.254999160766602,16.747456
2018-12-28,13.274999618530272,16.477379
2018-12-31,13.652502059936522,16.223057
2019-01-02,13.697500228881836,15.989745
2019-01-03,9.76500129699707,15.781715
2019-01-04,11.282499313354496,15.595176
2019-01-07,11.199998855590824,15.42559
2019-01-08,11.905000686645511,15.269049
2019-01-09,12.545000076293949,15.121861
2019-01-10,12.667501449584964,14.9841385
2019-01-11,12.289999008178713,14.858206
2019-01-14,11.71750068664551,14.745245
2019-01-15,12.4850025177002,14.644579
2019-01-16,12.95250129699707,14.556739
2019-01-17,13.1825008392334,14.483434
2019-01-18,13.422502517700195,14.426687
2019-01-22,12.542501449584964,14.388334
2019-01-23,12.697500228881838,14.3668785
2019-01-24,12.392499923706056,14.35986
2019-01-25,13.657499313354492,14.363598
2019-01-28,13.29250144958496,14.377649
2019-01-29,12.887498855590824,14.401177
2019-01-30,15.53000068664551,14.432
2019-01-31,15.827501296997072,14.475622
2019-02-01,15.847501754760744,14.541438
2019-02-04,17.030000686645508,14.635866
2019-02-05,17.762498855590824,14.758312
2019-02-06,17.777502059936527,14.911952
2019-02-07,16.95250129699707,15.111235
2019-02-08,16.820001602172855,15.364406
2019-02-11,16.574998855590824,15.652037
2019-02-12,16.94000053405762,15.960731
2019-02-13,16.76249885559082,16.27395
2019-02-14,16.917501449584964,16.591557
2019-02-15,16.822500228881836,16.897665
2019-02-19,16.94999885559082,17.172241
2019-02-20,17.225000381469727,17.410517
2019-02-21,16.982500076293945,17.614714
2019-02-22,17.460000991821293,17.781733
2019-02-25,17.774999618530273,17.911856
2019-02-26,17.800001144409183,18.012573
2019-02-27,17.934999465942383,18.092726
2019-02-28,17.5049991607666,18.162636
2019-03-01,17.960000991821293,18.226646
2019-03-04,18.180002212524418,18.288984
2019-03-05,18.10000038146973,18.355574
2019-03-06,17.847501754760742,18.430517
2019-03-07,17.342500686645508,18.512249
2019-03-08,17.44500160217285,18.59261
2019-03-11,18.942499160766605,18.660892
2019-03-12,19.44500160217285,18.723904
2019-03-13,19.64500236511231,18.799904
2019-03-14,20.14999961853028,18.908432
2019-03-15,20.747499465942383,19.065971
2019-03-18,21.222501754760746,19.281477
2019-03-19,20.85000038146973,19.557688
2019-03-20,21.25750160217285,19.884298
2019-03-21,22.98999977111816,20.241041
2019-03-22,21.98000144958496,20.62615
2019-03-25,21.402502059936523,21.028135
2019-03-26,20.91499900817871,21.418385
2019-03-27,21.33500099182129,21.756369
2019-03-28,21.39750099182129,22.02276
2019-03-29,21.70499992370605,22.213379
2019-04-01,22.027502059936523,22.337738
2019-04-02,22.722501754760746,22.413416
2019-04-03,23.05500221252441,22.466038
2019-04-04,23.140001296997077,22.52196
2019-04-05,23.46750068664551,22.601566
2019-04-08,24.24250221252441,22.719645
2019-04-09,24.092500686645508,22.89239
2019-04-10,24.372499465942383,23.120573
2019-04-11,23.95499992370605,23.396265
2019-04-12,23.934999465942383,23.693672
2019-04-15,24.024999618530277,23.982883
2019-04-16,24.03000068664551,24.239893
2019-04-17,25.00000190734863,24.448933
2019-04-18,25.182500839233395,24.620672
2019-04-22,25.35000038146973,24.773764
2019-04-23,26.08749961853028,24.92604
2019-04-24,26.007501602172848,25.10179
2019-04-25,25.537500381469727,25.311459
2019-04-26,25.292501449584964,25.539307
2019-04-29,25.3700008392334,25.758741
2019-04-30,24.385000228881832,25.947014
2019-05-01,26.847501754760746,26.070566
2019-05-02,26.5049991607666,26.156034
2019-05-03,27.15500068664551,26.232975
2019-05-06,26.33749961853028,26.334682
2019-05-07,24.9325008392334,26.463877
2019-05-08,24.942499160766605,26.580841
2019-05-09,24.39750099182129,26.647154
2019-05-10,23.512498855590817,26.63299
2019-05-13,20.647500991821293,26.519606
2019-05-14,21.38250160217285,26.272186
2019-05-15,21.94750022888184,25.904066
2019-05-16,21.73750114440918,25.455658
2019-05-17,21.467500686645508,24.96292
2019-05-20,19.989999771118168,24.45459
2019-05-21,20.86750221252441,23.948874
2019-05-22,19.912500381469727,23.4643
2019-05-23,19.13250160217285,23.011515
2019-05-24,18.96000099182129,22.592695
2019-05-28,18.774999618530277,22.207193
2019-05-29,18.56250190734864,21.853758
2019-05-30,18.79250144958496,21.529972
2019-05-31,17.985002517700195,21.23226
2019-06-03,17.542501449584964,20.95216
2019-06-04,19.12750053405762,20.681723
2019-06-05,19.85249900817871,20.428577
2019-06-06,20.52250099182129,20.213324
2019-06-07,21.754999160766605,20.06039
2019-06-10,22.362501144409183,20.004732
2019-06-11,22.92000007629394,20.072039
2019-06-12,22.76500129699707,20.279072
2019-06-13,22.7549991607666,20.60991
2019-06-14,22.402502059936527,21.041061
2019-06-17,22.690000534057614,21.523409
2019-06-18,23.82999992370605,22.005114
2019-06-19,23.684999465942383,22.469004
2019-06-20,24.08250236511231,22.901798
2019-06-21,23.912500381469734,23.299036
2019-06-24,23.862501144409176,23.652521
2019-06-25,23.1100025177002,23.952583
2019-06-26,24.167501449584964,24.178995
2019-06-27,24.152502059936523,24.337158
2019-06-28,23.697500228881832,24.441168
2019-07-01,24.605001449584964,24.498938
2019-07-02,24.89999961853027,24.531685
2019-07-03,25.320001602172848,24.565012
2019-07-05,25.274999618530277,24.62621
2019-07-08,24.22250175476074,24.730219
2019-07-09,24.527502059936527,24.855276
2019-07-10,25.02499961853027,24.97908
2019-07-11,24.655000686645508,25.093792
2019-07-12,25.042501449584964,25.190207
2019-07-15,25.520002365112305,25.269388
2019-07-16,25.34250068664551,25.344524
2019-07-17,25.05500221252441,25.423822
2019-07-18,25.63250160217285,25.503962
2019-07-19,24.864999771118168,25.589453
2019-07-22,26.02250099182129,25.66813
2019-07-23,26.427499771118168,25.749104
2019-07-24,26.385000228881832,25.850512
2019-07-25,25.972501754760746,25.982893
2019-07-26,26.152502059936523,26.137316
2019-07-29,26.637498855590824,26.300962
2019-07-30,26.412500381469727,26.46983
2019-07-31,27.47749900817871,26.635466
2019-08-01,26.324998855590817,26.81029
2019-08-02,25.22250175476074,26.979624
2019-08-05,22.55249977111816,27.102636
2019-08-06,23.46750068664551,27.101604
2019-08-07,23.977499008178707,26.953266
2019-08-08,25.074998855590827,26.679173
2019-08-09,24.46500205993652,26.330921
2019-08-12,24.33749961853027,25.959034
2019-08-13,26.46000099182129,25.603033
2019-08-14,24.90500068664551,25.325127
2019-08-15,24.652502059936527,25.148806
2019-08-16,25.842500686645504,25.067114
2019-08-19,26.80500221252441,25.0829
2019-08-20,26.8075008392334,25.208845
2019-08-21,27.37750053405762,25.44208
2019-08-22,27.33250236511231,25.77196
2019-08-23,24.877500534057617,26.173262
2019-08-26,25.840002059936523,26.559591
2019-08-27,25.25750160217285,26.874292
2019-08-28,25.600000381469723,27.077541
2019-08-29,26.46999931335449,27.162004
2019-08-30,26.402502059936523,27.157896
2019-09-03,25.64249992370605,27.102638
2019-09-04,26.515001296997077,27.014359
2019-09-05,27.537500381469727,26.921478
2019-09-06,27.532499313354496,26.867016
2019-09-09,27.76000022888184,26.881872
2019-09-10,28.39249992370605,26.980747
2019-09-11,30.114999771118164,27.170246
2019-09-12,29.989999771118164,27.4705
2019-09-13,28.905000686645508,27.880789
2019-09-16,29.1924991607666,28.356117
2019-09-17,29.39249992370605,28.845842
2019-09-18,29.910001754760746,29.308006
2019-09-19,29.45750236511231,29.722456
2019-09-20,28.649999618530277,30.067417
2019-09-23,28.89750099182129,30.310417
2019-09-24,28.637498855590824,30.439768
2019-09-25,29.475000381469727,30.456295
2019-09-26,29.190000534057614,30.392736
2019-09-27,28.9225025177002,30.281366
2019-09-30,30.210000991821293,30.144594
2019-10-01,30.364999771118168,30.027586
2019-10-02,28.9575023651123,29.968363
2019-10-03,29.42250251770019,29.955404
2019-10-04,30.96999931335449,29.97415
2019-10-07,30.98250007629394,30.041872
2019-10-08,30.3174991607666,30.171947
2019-10-09,30.975000381469723,30.351469
2019-10-10,31.73999977111816,30.569723
2019-10-11,33.270002365112305,30.826464
2019-10-14,33.184999465942376,31.141075
2019-10-15,33.047502517700195,31.520409
2019-10-16,32.80999946594238,31.94979
2019-10-17,33.03750038146973,32.395664
2019-10-18,33.32000160217285,32.825726
2019-10-21,34.34499931335449,33.218193
2019-10-22,34.2075023651123,33.57818
2019-10-23,35.01249885559082,33.908756
2019-10-24,35.11250114440918,34.223606
2019-10-25,35.86250114440918,34.53082
2019-10-28,36.48000144958496,34.842876
2019-10-29,35.03999900817871,35.17187
2019-10-30,35.03249931335449,35.490356
2019-10-31,36.4074993133545,35.76582
2019-11-01,38.1725025177002,36.003674
2019-11-04,38.59250068664551,36.23884
2019-11-05,38.50000190734863,36.5026
2019-11-06,38.52749824523926,36.807064
2019-11-07,39.07499885559083,37.147404
2019-11-08,39.25250434875488,37.514927
2019-11-11,39.76750373840331,37.896904
2019-11-12,39.70749855041504,38.283607
2019-11-13,40.33500099182129,38.662376
2019-11-14,39.87750434875488,39.02788
2019-11-15,40.65750312805176,39.36594
2019-11-18,40.992502212524414,39.676247
2019-11-19,40.79000282287598,39.963287
2019-11-20,40.01500129699707,40.225433
2019-11-21,39.720003128051765,40.44191
2019-11-22,39.66250038146973,40.589764
2019-11-25,40.809999465942376,40.657738
2019-11-26,40.29000282287597,40.67509
2019-11-27,41.17749977111816,40.661522
2019-11-29,41.03000068664551,40.649326
2019-12-02,40.25750160217285,40.658314
2019-12-03,39.08000373840333,40.679996
2019-12-04,39.65249824523926,40.674698
2019-12-05,40.61249732971192,40.628567
2019-12-06,41.89499855041503,40.565315
2019-12-09,40.9475040435791,40.526283
2019-12-10,41.33750343322754,40.528053
2019-12-11,41.90999794006348,40.578102
2019-12-12,42.08249855041504,40.67947
2019-12-13,43.0049991607666,40.827915
2019-12-16,44.182497024536126,41.02241
2019-12-17,44.32000160217285,41.267757
2019-12-18,44.15249824523926,41.559937
2019-12-19,44.22249794006347,41.883392
2019-12-20,44.07750129699707,42.21864
2019-12-23,45.21750068664552,42.54437
2019-12-24,45.28499794006348,42.856857
2019-12-26,46.69500160217285,43.153835
2019-12-27,46.66749763488769,43.447678
2019-12-30,47.09749794006348,43.74318
2019-12-31,47.629999160766594,44.042217
